Scan Time,UTC Time,Latitude (deg),Longitude (deg),Altitude (m),Easting (m),Northing (m),COG (deg),SOG (km/h),Dead Reckoning,Num SVs,HDOP,
0.0608333333333333,2019:09:29:20:07:23.0,39.257985,-76.7051716666667,74.1,0,0,26.89,0.1,0,5,209,
0.260833333333333,2019:09:29:20:07:23.2,39.257985,-76.7051716666667,74.1,0,0,26.89,0,0,5,209,
0.459166666666667,2019:09:29:20:07:23.4,39.257985,-76.7051716666667,74.1,0,0,26.89,0.1,0,5,209,
0.659166666666667,2019:09:29:20:07:23.6,39.257985,-76.7051716666667,74.1,0,0,26.89,0,0,5,209,
0.860833333333333,2019:09:29:20:07:23.8,39.257985,-76.7051716666667,74.1,0,0,26.89,0,0,5,160,
1.06,2019:09:29:20:07:24.0,39.257985,-76.7051716666667,74.1,0,0,26.89,0.1,0,5,160,
1.25916666666667,2019:09:29:20:07:24.2,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
1.46,2019:09:29:20:07:24.4,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,209,
1.66,2019:09:29:20:07:24.6,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,209,
1.86,2019:09:29:20:07:24.8,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,209,
2.06,2019:09:29:20:07:25.0,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,209,
2.26083333333333,2019:09:29:20:07:25.2,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
2.65916666666667,2019:09:29:20:07:25.6,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,209,
2.85916666666667,2019:09:29:20:07:25.8,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
3.06,2019:09:29:20:07:26.0,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,209,
3.25916666666667,2019:09:29:20:07:26.2,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,209,
3.46166666666667,2019:09:29:20:07:26.4,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
3.66083333333333,2019:09:29:20:07:26.6,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
3.8625,2019:09:29:20:07:26.8,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
4.06,2019:09:29:20:07:27.0,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
4.25916666666667,2019:09:29:20:07:27.2,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
4.46,2019:09:29:20:07:27.4,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,209,
4.66083333333333,2019:09:29:20:07:27.6,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
4.8575,2019:09:29:20:07:27.8,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,209,
5.06,2019:09:29:20:07:28.0,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
5.25833333333333,2019:09:29:20:07:28.2,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
5.4625,2019:09:29:20:07:28.4,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
5.66083333333333,2019:09:29:20:07:28.6,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
5.86083333333333,2019:09:29:20:07:28.8,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
6.05916666666667,2019:09:29:20:07:29.0,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
6.25916666666667,2019:09:29:20:07:29.2,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
6.4625,2019:09:29:20:07:29.4,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
6.65916666666667,2019:09:29:20:07:29.6,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,209,
6.85916666666667,2019:09:29:20:07:29.8,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,209,
7.06083333333333,2019:09:29:20:07:30.0,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,209,
7.26166666666667,2019:09:29:20:07:30.2,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,209,
7.45916666666667,2019:09:29:20:07:30.4,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
7.6575,2019:09:29:20:07:30.6,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,209,
7.85916666666667,2019:09:29:20:07:30.8,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
8.06166666666667,2019:09:29:20:07:31.0,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
8.25916666666667,2019:09:29:20:07:31.2,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
8.46,2019:09:29:20:07:31.4,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
8.65916666666667,2019:09:29:20:07:31.6,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
8.85916666666667,2019:09:29:20:07:31.8,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
9.0625,2019:09:29:20:07:32.0,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
9.25916666666667,2019:09:29:20:07:32.2,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,209,
9.46083333333333,2019:09:29:20:07:32.4,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
9.65833333333333,2019:09:29:20:07:32.6,39.257985,-76.70517,74.1,0,0,26.89,0.3,0,5,209,
9.85916666666667,2019:09:29:20:07:32.8,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,209,
10.0591666666667,2019:09:29:20:07:33.0,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,209,
10.26,2019:09:29:20:07:33.2,39.257985,-76.70517,74.1,0,0,26.89,0.3,0,5,160,
10.4608333333333,2019:09:29:20:07:33.4,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
10.66,2019:09:29:20:07:33.6,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
10.8608333333333,2019:09:29:20:07:33.8,39.257985,-76.70517,74.1,0,0,26.89,0.3,0,5,160,
11.06,2019:09:29:20:07:34.0,39.257985,-76.70517,74.1,0,0,26.89,0.3,0,5,160,
11.2591666666667,2019:09:29:20:07:34.2,39.257985,-76.70517,74.1,0,0,26.89,0.3,0,5,160,
11.4633333333333,2019:09:29:20:07:34.4,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
11.6608333333333,2019:09:29:20:07:34.6,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
11.8616666666667,2019:09:29:20:07:34.8,39.257985,-76.70517,74.1,0,0,26.89,0.3,0,5,160,
12.06,2019:09:29:20:07:35.0,39.257985,-76.70517,74.1,0,0,26.89,0.3,0,5,160,
12.2591666666667,2019:09:29:20:07:35.2,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
12.4641666666667,2019:09:29:20:07:35.4,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
12.6608333333333,2019:09:29:20:07:35.6,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
12.8608333333333,2019:09:29:20:07:35.8,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
13.0625,2019:09:29:20:07:36.0,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
13.2608333333333,2019:09:29:20:07:36.2,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
13.4625,2019:09:29:20:07:36.4,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
13.6608333333333,2019:09:29:20:07:36.6,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
13.8608333333333,2019:09:29:20:07:36.8,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
14.06,2019:09:29:20:07:37.0,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
14.2616666666667,2019:09:29:20:07:37.2,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
14.4608333333333,2019:09:29:20:07:37.4,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
14.66,2019:09:29:20:07:37.6,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
14.86,2019:09:29:20:07:37.8,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
15.14,2019:09:29:20:07:38.0,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
15.2608333333333,2019:09:29:20:07:38.2,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
15.4625,2019:09:29:20:07:38.4,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
15.6591666666667,2019:09:29:20:07:38.6,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
15.8616666666667,2019:09:29:20:07:38.8,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
16.0608333333333,2019:09:29:20:07:39.0,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
16.2616666666667,2019:09:29:20:07:39.2,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
16.4633333333333,2019:09:29:20:07:39.4,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
16.66,2019:09:29:20:07:39.6,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
16.86,2019:09:29:20:07:39.8,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
17.0633333333333,2019:09:29:20:07:40.0,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
17.2616666666667,2019:09:29:20:07:40.2,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
17.4625,2019:09:29:20:07:40.4,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
17.66,2019:09:29:20:07:40.6,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
17.8591666666667,2019:09:29:20:07:40.8,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
18.0608333333333,2019:09:29:20:07:41.0,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
18.2608333333333,2019:09:29:20:07:41.2,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
18.4591666666667,2019:09:29:20:07:41.4,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
18.66,2019:09:29:20:07:41.6,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
18.8591666666667,2019:09:29:20:07:41.8,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
19.0583333333333,2019:09:29:20:07:42.0,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
19.26,2019:09:29:20:07:42.2,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
19.4616666666667,2019:09:29:20:07:42.4,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
19.6591666666667,2019:09:29:20:07:42.6,39.257985,-76.70517,74.1,0,0,26.89,0.3,0,5,160,
19.8591666666667,2019:09:29:20:07:42.8,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
20.0591666666667,2019:09:29:20:07:43.0,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,209,
20.2616666666667,2019:09:29:20:07:43.2,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
20.4608333333333,2019:09:29:20:07:43.4,39.257985,-76.70517,74.1,0,0,26.89,0,0,5,160,
20.6616666666667,2019:09:29:20:07:43.6,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
20.8575,2019:09:29:20:07:43.8,39.257985,-76.70517,74.1,0,0,26.89,0.1,0,5,160,
21.0625,2019:09:29:20:07:44.0,39.257985,-76.70517,74.1,0,0,26.89,0.9,0,5,160,
21.2625,2019:09:29:20:07:44.2,39.257985,-76.70517,74.1,0,0,26.89,1.4,0,5,160,
21.4616666666667,2019:09:29:20:07:44.4,39.257985,-76.70517,74.1,0,0,26.89,0.9,0,5,160,
21.66,2019:09:29:20:07:44.6,39.257985,-76.70517,74.1,0,0,26.89,1.1,0,5,160,
21.8591666666667,2019:09:29:20:07:44.8,39.257985,-76.7051683333333,74.1,0,0,26.89,0,0,5,160,
22.06,2019:09:29:20:07:45.0,39.257985,-76.7051683333333,74.1,0,0,26.89,0.4,0,5,160,
22.26,2019:09:29:20:07:45.2,39.2579866666667,-76.7051683333333,74.1,0,0,26.89,1.4,0,5,160,
22.4625,2019:09:29:20:07:45.4,39.2579866666667,-76.7051666666667,74.1,0,0,103.59,0.7,0,5,160,
22.6625,2019:09:29:20:07:45.6,39.2579883333333,-76.7051633333333,74.1,0,0,61.59,2.4,0,5,160,
22.8616666666667,2019:09:29:20:07:45.8,39.25799,-76.7051616666667,74.1,0,0,61.2,1.9,0,5,160,
23.0666666666667,2019:09:29:20:07:46.0,39.2579916666667,-76.7051566666667,74.1,0,0,61.09,2.8,0,5,160,
23.2625,2019:09:29:20:07:46.2,39.257985,-76.7051166666667,74.1,0,0,97.09,11.9,0,5,160,
23.465,2019:09:29:20:07:46.4,39.2579816666667,-76.705105,74.1,0,0,104,15.6,0,5,160,
23.6608333333333,2019:09:29:20:07:46.6,39.25798,-76.7050933333333,74.1,0,0,104.8,18.5,0,5,160,
23.8625,2019:09:29:20:07:46.8,39.2579783333333,-76.705065,74.1,0,0,97.9,28.7,0,5,160,
24.0608333333333,2019:09:29:20:07:47.0,39.25798,-76.7050433333333,74.1,0,0,96,29.2,0,5,209,
24.2608333333333,2019:09:29:20:07:47.2,39.2579783333333,-76.7050233333333,74.1,0,0,95.4,30.9,0,5,160,
24.4633333333333,2019:09:29:20:07:47.4,39.2579766666667,-76.7050033333333,74.1,0,0,95.3,30.3,0,5,160,
24.6608333333333,2019:09:29:20:07:47.6,39.257975,-76.70498,74.1,0,0,95.4,31.8,0,5,160,
24.8616666666667,2019:09:29:20:07:47.8,39.2579733333333,-76.7049583333333,74.1,0,0,95.59,31.9,0,5,160,
25.0591666666667,2019:09:29:20:07:48.0,39.2579733333333,-76.7049333333333,74.1,0,0,95.4,33.7,0,5,160,
25.2616666666667,2019:09:29:20:07:48.2,39.25797,-76.70491,74.1,0,0,95.8,35,0,5,160,
25.46,2019:09:29:20:07:48.4,39.25797,-76.704885,74.1,0,0,95.3,36.6,0,5,160,
25.6591666666667,2019:09:29:20:07:48.6,39.2579683333333,-76.70486,74.1,0,0,94.8,36.5,0,5,160,
25.8591666666667,2019:09:29:20:07:48.8,39.2579666666667,-76.7048333333333,74,0,0,94.59,38.1,0,5,160,
26.06,2019:09:29:20:07:49.0,39.2579666666667,-76.704805,74,0,0,93.8,37.8,0,5,160,
26.2616666666667,2019:09:29:20:07:49.2,39.257965,-76.704775,74,0,0,94.19,39.2,0,5,160,
26.4633333333333,2019:09:29:20:07:49.4,39.257965,-76.7047466666667,74,0,0,93.19,39.7,0,5,160,
26.6616666666667,2019:09:29:20:07:49.6,39.2579666666667,-76.7047166666667,74,0,0,92.59,40.1,0,5,160,
26.8608333333333,2019:09:29:20:07:49.8,39.2579666666667,-76.7046866666667,74,0,0,92,40.6,0,5,160,
27.0625,2019:09:29:20:07:50.0,39.2579683333333,-76.7046566666667,73.9,0,0,90,39.3,0,5,160,
27.26,2019:09:29:20:07:50.2,39.2579666666667,-76.7046283333333,73.9,0,0,91.8,40.7,0,5,160,
27.4625,2019:09:29:20:07:50.4,39.257965,-76.7045983333333,73.9,0,0,94,41.7,0,5,160,
27.6625,2019:09:29:20:07:50.6,39.2579566666667,-76.7045666666667,73.7,0,0,104.8,41.9,0,5,160,
27.8625,2019:09:29:20:07:50.8,39.2579516666667,-76.7045366666667,73.5,0,0,110.59,41.8,0,5,160,
28.0591666666667,2019:09:29:20:07:51.0,39.2579433333333,-76.7045133333333,73.4,0,0,111.4,42.1,0,5,160,
28.26,2019:09:29:20:07:51.2,39.2579366666667,-76.7045033333333,73.3,0,0,113.69,34.9,0,5,160,
28.4641666666667,2019:09:29:20:07:51.4,39.25792,-76.7044966666667,73.2,0,0,131.8,32.3,0,5,160,
28.6608333333333,2019:09:29:20:07:51.6,39.2579083333333,-76.7044816666667,73.2,0,0,137.5,31.6,0,5,160,
28.8608333333333,2019:09:29:20:07:51.8,39.257895,-76.70447,73.1,0,0,142.6,31.3,0,5,160,
29.0641666666667,2019:09:29:20:07:52.0,39.2578833333333,-76.7044616666667,73,0,0,148.89,30.7,0,5,160,
29.26,2019:09:29:20:07:52.2,39.2578683333333,-76.7044516666667,72.9,0,0,153.3,31.3,0,5,160,
29.46,2019:09:29:20:07:52.4,39.257855,-76.704445,72.9,0,0,158,30.5,0,5,160,
29.6608333333333,2019:09:29:20:07:52.6,39.2578416666667,-76.7044416666667,72.8,0,0,160.8,28.8,0,5,160,
29.8608333333333,2019:09:29:20:07:52.8,39.2578266666667,-76.7044383333333,72.7,0,0,162.39,28.9,0,5,160,
30.0608333333333,2019:09:29:20:07:53.0,39.257815,-76.7044316666667,72.7,0,0,161.39,29,0,5,160,
30.2608333333333,2019:09:29:20:07:53.2,39.2578016666667,-76.70443,72.6,0,0,165.39,28.9,0,5,160,
30.4616666666667,2019:09:29:20:07:53.4,39.2577883333333,-76.704425,72.6,0,0,165.6,27.7,0,5,160,
30.66,2019:09:29:20:07:53.6,39.257775,-76.70442,72.5,0,0,165.8,26.2,0,5,160,
30.8608333333333,2019:09:29:20:07:53.8,39.2577633333333,-76.7044133333333,72.5,0,0,167.39,29.4,0,5,160,
31.0608333333333,2019:09:29:20:07:54.0,39.2577516666667,-76.7044083333333,72.4,0,0,168.8,28.9,0,5,160,
31.2616666666667,2019:09:29:20:07:54.2,39.2577383333333,-76.7044033333333,72.3,0,0,170.1,28.7,0,5,209,
31.4575,2019:09:29:20:07:54.4,39.2577266666667,-76.7044,72.2,0,0,172.39,28.9,0,5,209,
31.6608333333333,2019:09:29:20:07:54.6,39.2577133333333,-76.7043983333333,72.2,0,0,174.1,29.3,0,5,160,
31.8583333333333,2019:09:29:20:07:54.8,39.2576983333333,-76.7043983333333,72.1,0,0,176.6,29.1,0,5,160,
32.0583333333333,2019:09:29:20:07:55.0,39.2576833333333,-76.7044,72.1,0,0,179.8,31.1,0,5,160,
32.2608333333333,2019:09:29:20:07:55.2,39.25767,-76.7044016666667,72,0,0,182.39,29.6,0,5,160,
32.46,2019:09:29:20:07:55.4,39.257655,-76.704405,72,0,0,185.3,30.8,0,5,160,
32.66,2019:09:29:20:07:55.6,39.2576383333333,-76.70441,71.9,0,0,188.1,29.7,0,5,160,
32.8608333333333,2019:09:29:20:07:55.8,39.25763,-76.7044233333333,71.9,0,0,194.6,30,0,5,160,
33.0625,2019:09:29:20:07:56.0,39.2576133333333,-76.7044383333333,71.7,0,0,201,32.5,0,5,160,
33.2616666666667,2019:09:29:20:07:56.2,39.2576016666667,-76.7044516666667,71.6,0,0,204.5,32.9,0,5,160,
33.4625,2019:09:29:20:07:56.4,39.2575883333333,-76.7044633333333,71.5,0,0,206.19,32,0,5,160,
33.6616666666667,2019:09:29:20:07:56.6,39.25759,-76.7044933333333,71.4,0,0,219.39,31.5,0,5,160,
33.8616666666667,2019:09:29:20:07:56.8,39.25758,-76.7045083333333,71.3,0,0,222.3,33,0,5,160,
34.0625,2019:09:29:20:07:57.0,39.25757,-76.704525,71.2,0,0,226.39,32.9,0,5,160,
34.2616666666667,2019:09:29:20:07:57.2,39.2575833333333,-76.7045433333333,71.1,0,0,239,27.8,0,5,160,
34.4616666666667,2019:09:29:20:07:57.4,39.2575833333333,-76.7045616666667,71.1,0,0,245.6,26.6,0,5,160,
34.6625,2019:09:29:20:07:57.6,39.2575783333333,-76.7045766666667,71,0,0,249.5,26.2,0,5,160,
34.8591666666667,2019:09:29:20:07:57.8,39.2575733333333,-76.7045933333333,71,0,0,252.19,28.3,0,5,160,
35.0616666666667,2019:09:29:20:07:58.0,39.2575783333333,-76.7046116666667,70.9,0,0,263.1,27.7,0,5,160,
35.26,2019:09:29:20:07:58.2,39.2575783333333,-76.7046283333333,70.8,0,0,269.29,27.1,0,5,160,
35.46,2019:09:29:20:07:58.4,39.25758,-76.704645,70.8,0,0,271.89,25.1,0,5,160,
35.6591666666667,2019:09:29:20:07:58.6,39.25758,-76.7046616666667,70.7,0,0,273.1,25.5,0,5,160,
35.8591666666667,2019:09:29:20:07:58.8,39.2575816666667,-76.7046766666667,70.7,0,0,275.1,25.4,0,5,160,
36.0608333333333,2019:09:29:20:07:59.0,39.2575833333333,-76.7046933333333,70.6,0,0,274.7,24.7,0,5,160,
36.2625,2019:09:29:20:07:59.2,39.2575833333333,-76.70471,70.5,0,0,273.79,24.9,0,5,160,
36.4583333333333,2019:09:29:20:07:59.4,39.257585,-76.7047283333333,70.5,0,0,273,26,0,5,160,
