Scan Time,UTC Time,Latitude (deg),Longitude (deg),Altitude (m),Easting (m),Northing (m),COG (deg),SOG (km/h),Dead Reckoning,Num SVs,HDOP,
36.66,2019:09:29:20:07:59.6,39.2575866666667,-76.704745,70.4,0,0,274.7,26.5,0,5,160,
36.8583333333333,2019:09:29:20:07:59.8,39.2575833333333,-76.7047683333333,70.4,0,0,273.29,26.4,0,5,160,
37.0633333333333,2019:09:29:20:08:00.0,39.257585,-76.7047866666667,70.4,0,0,272.39,29.1,0,5,160,
37.2633333333333,2019:09:29:20:08:00.2,39.2575866666667,-76.7048066666667,70.3,0,0,272.29,29.6,0,5,160,
37.4616666666667,2019:09:29:20:08:00.4,39.2575916666667,-76.704825,70.2,0,0,272.5,30.3,0,5,160,
37.66,2019:09:29:20:08:00.6,39.2575916666667,-76.7048466666667,70.2,0,0,272.5,29.7,0,5,160,
37.8591666666667,2019:09:29:20:08:00.8,39.2575916666667,-76.7048683333333,70.1,0,0,272.1,32.2,0,5,160,
38.0616666666667,2019:09:29:20:08:01.0,39.2575933333333,-76.7048883333333,70.1,0,0,272.5,33.1,0,5,160,
38.2591666666667,2019:09:29:20:08:01.2,39.257595,-76.70491,70,0,0,272,33,0,5,160,
38.4591666666667,2019:09:29:20:08:01.4,39.2575966666667,-76.7049283333333,70,0,0,271.7,31.9,0,5,160,
38.6608333333333,2019:09:29:20:08:01.6,39.2575983333333,-76.70495,69.9,0,0,272,32.5,0,5,160,
38.8591666666667,2019:09:29:20:08:01.8,39.2576,-76.7049716666667,69.8,0,0,270.39,33.6,0,5,160,
39.0608333333333,2019:09:29:20:08:02.0,39.2576016666667,-76.704995,69.8,0,0,269.2,35.9,0,5,160,
39.2625,2019:09:29:20:08:02.2,39.2576033333333,-76.7050233333333,69.7,0,0,269.1,38.4,0,5,160,
39.46,2019:09:29:20:08:02.4,39.2576033333333,-76.7050483333333,69.7,0,0,269.29,37.8,0,5,160,
39.6608333333333,2019:09:29:20:08:02.6,39.2576033333333,-76.7050733333333,69.6,0,0,268.39,37.1,0,5,160,
39.8591666666667,2019:09:29:20:08:02.8,39.2576033333333,-76.7050983333333,69.6,0,0,267.89,38.8,0,5,160,
40.06,2019:09:29:20:08:03.0,39.257605,-76.7051233333333,69.5,0,0,267.89,40.5,0,5,160,
40.2608333333333,2019:09:29:20:08:03.2,39.2576033333333,-76.7051483333333,69.4,0,0,267.39,39.2,0,5,160,
40.4625,2019:09:29:20:08:03.4,39.2576033333333,-76.7051733333333,69.4,0,0,267.7,39,0,5,160,
40.66,2019:09:29:20:08:03.6,39.257605,-76.7051983333333,69.3,0,0,268.89,40.1,0,5,160,
40.8608333333333,2019:09:29:20:08:03.8,39.2576083333333,-76.7052233333333,69.3,0,0,269.89,38.8,0,5,160,
41.0608333333333,2019:09:29:20:08:04.0,39.2576083333333,-76.7052466666667,69.2,0,0,270.29,37.9,0,5,160,
41.2616666666667,2019:09:29:20:08:04.2,39.25761,-76.70527,69.1,0,0,270.5,37.9,0,5,160,
41.46,2019:09:29:20:08:04.4,39.25761,-76.7052933333333,69.1,0,0,270.6,38.4,0,5,160,
41.6616666666667,2019:09:29:20:08:04.6,39.25761,-76.7053166666667,69,0,0,271.6,37,0,5,160,
41.8608333333333,2019:09:29:20:08:04.8,39.2576133333333,-76.7053383333333,69,0,0,273.6,36.7,0,5,160,
42.0616666666667,2019:09:29:20:08:05.0,39.257615,-76.7053616666667,68.9,0,0,275.79,34,0,5,160,
42.2608333333333,2019:09:29:20:08:05.2,39.2576166666667,-76.7053833333333,68.8,0,0,276.7,33.8,0,5,160,
42.4608333333333,2019:09:29:20:08:05.4,39.2576166666667,-76.7054033333333,68.8,0,0,276.7,31.8,0,5,160,
42.6616666666667,2019:09:29:20:08:05.6,39.25762,-76.7054233333333,68.7,0,0,277.29,32.2,0,5,160,
42.8591666666667,2019:09:29:20:08:05.8,39.2576233333333,-76.7054433333333,68.6,0,0,278.39,32.8,0,5,160,
43.0616666666667,2019:09:29:20:08:06.0,39.2576283333333,-76.7054633333333,68.6,0,0,280.2,32.4,0,5,160,
43.2616666666667,2019:09:29:20:08:06.2,39.257635,-76.7054816666667,68.5,0,0,283.39,33.2,0,5,160,
43.46,2019:09:29:20:08:06.4,39.2576416666667,-76.7055,68.4,0,0,287.1,32,0,5,160,
43.6625,2019:09:29:20:08:06.6,39.2576516666667,-76.7055116666667,68.3,0,0,294,29.2,0,5,160,
43.8591666666667,2019:09:29:20:08:06.8,39.2576616666667,-76.7055283333333,68.3,0,0,298.39,31.1,0,5,160,
44.06,2019:09:29:20:08:07.0,39.2576716666667,-76.705545,68.2,0,0,300.6,32.3,0,5,160,
44.26,2019:09:29:20:08:07.2,39.2576833333333,-76.7055633333333,68.1,0,0,302.6,34.2,0,5,160,
44.4625,2019:09:29:20:08:07.4,39.257695,-76.70558,68.1,0,0,305.1,33.3,0,5,160,
44.6608333333333,2019:09:29:20:08:07.6,39.257705,-76.7055966666667,68,0,0,308.1,31.8,0,5,160,
44.8625,2019:09:29:20:08:07.8,39.257725,-76.7056133333333,68,0,0,313.79,34.3,0,5,160,
45.0633333333333,2019:09:29:20:08:08.0,39.2577433333333,-76.7056266666667,68,0,0,323.1,34,0,5,160,
45.2625,2019:09:29:20:08:08.2,39.2577583333333,-76.7056366666667,68,0,0,326.7,35.1,0,5,160,
45.4641666666667,2019:09:29:20:08:08.4,39.2577733333333,-76.7056483333333,67.9,0,0,329,34.7,0,5,160,
45.6608333333333,2019:09:29:20:08:08.6,39.2577866666667,-76.7056583333333,67.9,0,0,329.6,36.3,0,5,160,
45.8625,2019:09:29:20:08:08.8,39.2578,-76.7056683333333,67.8,0,0,330.6,35.5,0,5,160,
46.0608333333333,2019:09:29:20:08:09.0,39.2578166666667,-76.7056783333333,67.7,0,0,329.79,36.3,0,5,160,
46.2608333333333,2019:09:29:20:08:09.2,39.2578316666667,-76.70569,67.7,0,0,328.7,36.9,0,5,160,
46.4608333333333,2019:09:29:20:08:09.4,39.257845,-76.7057,67.5,0,0,331.2,34.7,0,5,160,
46.6591666666667,2019:09:29:20:08:09.6,39.2578616666667,-76.7057116666667,67.4,0,0,332.39,36.3,0,5,160,
46.86,2019:09:29:20:08:09.8,39.257875,-76.7057216666667,67.2,0,0,333.79,36,0,5,209,
47.0591666666667,2019:09:29:20:08:10.0,39.2578916666667,-76.70573,67.1,0,0,336.89,36.9,0,5,160,
47.26,2019:09:29:20:08:10.2,39.25791,-76.7057383333333,67.1,0,0,339.29,35.7,0,5,160,
47.46,2019:09:29:20:08:10.4,39.2579266666667,-76.705745,67,0,0,341.6,36,0,5,160,
47.6591666666667,2019:09:29:20:08:10.6,39.257945,-76.7057516666667,67,0,0,344,36.4,0,5,160,
47.86,2019:09:29:20:08:10.8,39.2579633333333,-76.705755,66.9,0,0,347.1,36,0,5,160,
48.0591666666667,2019:09:29:20:08:11.0,39.2579816666667,-76.7057566666667,66.9,0,0,350.1,36.6,0,5,160,
48.2591666666667,2019:09:29:20:08:11.2,39.2579983333333,-76.705755,66.9,0,0,353.6,36.8,0,5,160,
48.4608333333333,2019:09:29:20:08:11.4,39.2580116666667,-76.7057483333333,66.8,0,0,359.29,32.9,0,5,160,
48.6608333333333,2019:09:29:20:08:11.6,39.258025,-76.70574,66.8,0,0,9.3,30.3,0,5,160,
48.8575,2019:09:29:20:08:11.8,39.2580366666667,-76.7057283333333,66.8,0,0,22.1,28.5,0,5,160,
49.06,2019:09:29:20:08:12.0,39.2580466666667,-76.70571,66.8,0,0,30.79,29,0,5,160,
49.2608333333333,2019:09:29:20:08:12.2,39.258055,-76.7056966666667,66.8,0,0,36.29,27.5,0,5,160,
49.4575,2019:09:29:20:08:12.4,39.258065,-76.7056816666667,66.7,0,0,39.79,26.8,0,5,160,
49.6583333333333,2019:09:29:20:08:12.6,39.2580733333333,-76.7056666666667,66.7,0,0,43.09,27.7,0,5,160,
49.8583333333333,2019:09:29:20:08:12.8,39.25808,-76.70565,66.6,0,0,46.09,27.1,0,5,160,
50.0625,2019:09:29:20:08:13.0,39.2580883333333,-76.7056333333333,66.6,0,0,49.29,28.8,0,5,160,
50.26,2019:09:29:20:08:13.2,39.258095,-76.7056166666667,66.6,0,0,51.9,29.1,0,5,160,
50.4633333333333,2019:09:29:20:08:13.4,39.2581,-76.7055983333333,66.5,0,0,55.29,28.2,0,5,160,
50.6591666666667,2019:09:29:20:08:13.6,39.258105,-76.7055783333333,66.5,0,0,59.29,29.1,0,5,160,
50.8591666666667,2019:09:29:20:08:13.8,39.2581066666667,-76.7055583333333,66.4,0,0,63,27.9,0,5,160,
51.0591666666667,2019:09:29:20:08:14.0,39.25811,-76.7055366666667,66.4,0,0,66.59,30.7,0,5,160,
51.2591666666667,2019:09:29:20:08:14.2,39.25811,-76.705515,66.3,0,0,70.09,31.1,0,5,160,
51.4608333333333,2019:09:29:20:08:14.4,39.2581083333333,-76.705495,66.3,0,0,75.19,29.4,0,5,160,
51.6616666666667,2019:09:29:20:08:14.6,39.2581066666667,-76.7054783333333,66.3,0,0,81.9,26,0,5,160,
51.8608333333333,2019:09:29:20:08:14.8,39.258105,-76.7054633333333,66.2,0,0,86.09,26.1,0,5,160,
52.06,2019:09:29:20:08:15.0,39.2581033333333,-76.705445,66.2,0,0,89.4,25.7,0,5,160,
52.2616666666667,2019:09:29:20:08:15.2,39.2580983333333,-76.705435,66.2,0,0,95.8,23.7,0,5,160,
52.4591666666667,2019:09:29:20:08:15.4,39.2580966666667,-76.7054183333333,66.1,0,0,102.19,21.3,0,5,160,
52.6591666666667,2019:09:29:20:08:15.6,39.2580933333333,-76.7054066666667,66.1,0,0,98,17.5,0,5,160,
52.8583333333333,2019:09:29:20:08:15.8,39.2580916666667,-76.7053983333333,66.1,0,0,103.4,16,0,5,160,
53.0591666666667,2019:09:29:20:08:16.0,39.2580883333333,-76.7053916666667,66.2,0,0,103.4,13,0,5,160,
53.2591666666667,2019:09:29:20:08:16.2,39.2580883333333,-76.7053833333333,66.1,0,0,102.19,12.2,0,5,160,
53.4616666666667,2019:09:29:20:08:16.4,39.2580883333333,-76.705375,66.1,0,0,102.5,11.2,0,5,160,
53.6625,2019:09:29:20:08:16.6,39.258085,-76.7053666666667,66.1,0,0,106.19,12.1,0,5,160,
53.8608333333333,2019:09:29:20:08:16.8,39.258085,-76.7053583333333,66,0,0,108.3,12.4,0,5,160,
54.0608333333333,2019:09:29:20:08:17.0,39.2580833333333,-76.7053483333333,65.9,0,0,110.5,11.5,0,5,160,
54.2641666666667,2019:09:29:20:08:17.2,39.2580816666667,-76.70534,65.9,0,0,109.09,11.9,0,5,160,
54.4691666666667,2019:09:29:20:08:17.4,39.25808,-76.7053333333333,66,0,0,103.69,11.3,0,5,160,
54.6625,2019:09:29:20:08:17.6,39.2580783333333,-76.7053266666667,66,0,0,105.8,9.8,0,5,160,
54.8608333333333,2019:09:29:20:08:17.8,39.258075,-76.70532,65.9,0,0,105.19,8.1,0,5,160,
55.0633333333333,2019:09:29:20:08:18.0,39.258075,-76.7053133333333,65.8,0,0,103.8,7.4,0,5,160,
55.2616666666667,2019:09:29:20:08:18.2,39.258075,-76.7053083333333,65.8,0,0,112,6.7,0,5,160,
55.4691666666667,2019:09:29:20:08:18.4,39.2580733333333,-76.705305,65.9,0,0,113.9,3.8,0,5,160,
55.66,2019:09:29:20:08:18.6,39.2580716666667,-76.705305,65.9,0,0,113.9,4.4,0,5,160,
55.8641666666667,2019:09:29:20:08:18.8,39.2580716666667,-76.7053033333333,65.9,0,0,113.9,0.5,0,5,160,
56.0633333333333,2019:09:29:20:08:19.0,39.2580716666667,-76.7053033333333,65.9,0,0,113.9,0.3,0,5,160,
56.26,2019:09:29:20:08:19.2,39.2580716666667,-76.7053016666667,65.9,0,0,113.9,0.1,0,5,160,
56.4625,2019:09:29:20:08:19.4,39.25807,-76.7052983333333,65.9,0,0,113.9,0.1,0,5,160,
56.6608333333333,2019:09:29:20:08:19.6,39.25807,-76.7052983333333,65.9,0,0,113.9,0.1,0,5,160,
56.8616666666667,2019:09:29:20:08:19.8,39.25807,-76.7052966666667,65.8,0,0,113.9,0.1,0,5,160,
57.0616666666667,2019:09:29:20:08:20.0,39.2580716666667,-76.7052933333333,65.8,0,0,113.9,0.1,0,5,160,
57.2608333333333,2019:09:29:20:08:20.2,39.2580716666667,-76.7052933333333,65.8,0,0,113.9,0.1,0,5,160,
57.4625,2019:09:29:20:08:20.4,39.2580733333333,-76.7052883333333,65.7,0,0,113.9,0.1,0,5,160,
57.6616666666667,2019:09:29:20:08:20.6,39.2580733333333,-76.7052883333333,65.7,0,0,113.9,0.1,0,5,160,
57.8616666666667,2019:09:29:20:08:20.8,39.2580716666667,-76.7052883333333,65.7,0,0,113.9,0.1,0,5,160,
58.0625,2019:09:29:20:08:21.0,39.2580716666667,-76.70529,65.8,0,0,113.9,0.1,0,5,160,
58.2616666666667,2019:09:29:20:08:21.2,39.2580716666667,-76.70529,65.8,0,0,113.9,0,0,5,160,
58.4683333333333,2019:09:29:20:08:21.4,39.25807,-76.70529,65.8,0,0,113.9,0.1,0,5,160,
58.6616666666667,2019:09:29:20:08:21.6,39.25807,-76.7052883333333,65.8,0,0,113.9,0,0,5,160,
58.8616666666667,2019:09:29:20:08:21.8,39.2580683333333,-76.70529,65.8,0,0,113.9,0,0,5,160,
59.0658333333333,2019:09:29:20:08:22.0,39.2580683333333,-76.70529,65.8,0,0,113.9,0,0,5,160,
59.2616666666667,2019:09:29:20:08:22.2,39.2580683333333,-76.70529,65.8,0,0,113.9,0,0,5,160,
59.4641666666667,2019:09:29:20:08:22.4,39.2580683333333,-76.70529,65.8,0,0,113.9,0.1,0,5,160,
59.6633333333333,2019:09:29:20:08:22.6,39.2580683333333,-76.70529,65.8,0,0,113.9,0.1,0,5,160,
59.8616666666667,2019:09:29:20:08:22.8,39.2580683333333,-76.70529,65.8,0,0,113.9,0.1,0,5,160,
60.0633333333333,2019:09:29:20:08:23.0,39.2580683333333,-76.70529,65.8,0,0,113.9,0.1,0,5,160,
60.2633333333333,2019:09:29:20:08:23.2,39.2580683333333,-76.7052883333333,65.8,0,0,113.9,0.1,0,5,160,
60.4658333333333,2019:09:29:20:08:23.4,39.2580683333333,-76.7052883333333,65.8,0,0,113.9,0.1,0,5,160,
60.6616666666667,2019:09:29:20:08:23.6,39.2580683333333,-76.7052883333333,65.8,0,0,113.9,0.1,0,5,160,
60.8616666666667,2019:09:29:20:08:23.8,39.2580683333333,-76.7052883333333,65.8,0,0,113.9,0.1,0,5,160,
61.06,2019:09:29:20:08:24.0,39.2580683333333,-76.7052883333333,65.8,0,0,113.9,0.1,0,5,160,
61.2625,2019:09:29:20:08:24.2,39.2580683333333,-76.7052883333333,65.8,0,0,113.9,0.1,0,5,160,
61.4641666666667,2019:09:29:20:08:24.4,39.2580683333333,-76.7052883333333,65.8,0,0,113.9,0.1,0,5,160,
61.6616666666667,2019:09:29:20:08:24.6,39.2580683333333,-76.7052883333333,65.8,0,0,113.9,0.1,0,5,160,
61.8633333333333,2019:09:29:20:08:24.8,39.2580683333333,-76.7052883333333,65.8,0,0,113.9,0.1,0,5,160,
62.06,2019:09:29:20:08:25.0,39.2580683333333,-76.7052883333333,65.8,0,0,113.9,0.3,0,5,160,
62.2616666666667,2019:09:29:20:08:25.2,39.2580683333333,-76.7052883333333,65.8,0,0,113.9,0.3,0,5,160,
62.4641666666667,2019:09:29:20:08:25.4,39.25807,-76.7052883333333,65.8,0,0,113.9,0.3,0,5,160,
62.6633333333333,2019:09:29:20:08:25.6,39.25807,-76.7052883333333,65.8,0,0,113.9,0.1,0,5,209,
62.86,2019:09:29:20:08:25.8,39.25807,-76.7052883333333,65.8,0,0,113.9,0.1,0,5,209,
63.0641666666667,2019:09:29:20:08:26.0,39.25807,-76.7052883333333,65.8,0,0,113.9,0.3,0,5,209,
63.26,2019:09:29:20:08:26.2,39.25807,-76.7052883333333,65.8,0,0,113.9,0.3,0,5,160,
63.4641666666667,2019:09:29:20:08:26.4,39.25807,-76.7052883333333,65.8,0,0,113.9,0.5,0,5,160,
63.66,2019:09:29:20:08:26.6,39.25807,-76.7052883333333,65.8,0,0,113.9,0.7,0,5,160,
63.8608333333333,2019:09:29:20:08:26.8,39.25807,-76.7052866666667,65.8,0,0,113.9,0.9,0,5,160,
64.0608333333333,2019:09:29:20:08:27.0,39.25807,-76.7052866666667,65.8,0,0,113.9,1.1,0,5,160,
64.2608333333333,2019:09:29:20:08:27.2,39.25807,-76.7052866666667,65.8,0,0,113.9,1.6,0,5,160,
64.4633333333333,2019:09:29:20:08:27.4,39.2580683333333,-76.705285,65.8,0,0,113.9,1.8,0,5,160,
64.6616666666667,2019:09:29:20:08:27.6,39.2580683333333,-76.705285,65.8,0,0,113.9,4.2,0,5,160,
64.8633333333333,2019:09:29:20:08:27.8,39.258065,-76.70528,65.8,0,0,119,6.8,0,5,160,
65.0616666666667,2019:09:29:20:08:28.0,39.2580633333333,-76.7052716666667,65.8,0,0,107.8,7.3,0,5,160,
65.2633333333333,2019:09:29:20:08:28.2,39.2580616666667,-76.7052633333333,65.8,0,0,99,10.9,0,5,160,
65.4625,2019:09:29:20:08:28.4,39.2580616666667,-76.7052483333333,65.8,0,0,95.8,16.1,0,5,160,
65.6616666666667,2019:09:29:20:08:28.6,39.2580583333333,-76.705235,65.8,0,0,98.9,20.1,0,5,160,
65.8608333333333,2019:09:29:20:08:28.8,39.2580566666667,-76.7052183333333,65.8,0,0,98.4,19.9,0,5,160,
66.0625,2019:09:29:20:08:29.0,39.2580533333333,-76.7052,65.8,0,0,97.8,23.7,0,5,160,
66.2625,2019:09:29:20:08:29.2,39.2580516666667,-76.7051816666667,65.8,0,0,97.3,24.8,0,5,160,
66.4616666666667,2019:09:29:20:08:29.4,39.2580516666667,-76.7051616666667,65.8,0,0,96.3,25.1,0,5,160,
66.6608333333333,2019:09:29:20:08:29.6,39.2580516666667,-76.70514,65.7,0,0,96.3,26.1,0,5,160,
66.8616666666667,2019:09:29:20:08:29.8,39.25805,-76.70512,65.7,0,0,95.59,28.8,0,5,160,
67.0608333333333,2019:09:29:20:08:30.0,39.2580466666667,-76.7050983333333,65.7,0,0,95.09,28,0,5,209,
67.2616666666667,2019:09:29:20:08:30.2,39.2580433333333,-76.7050783333333,65.7,0,0,95.8,28.6,0,5,160,
67.4625,2019:09:29:20:08:30.4,39.2580416666667,-76.7050566666667,65.6,0,0,96.19,30.6,0,5,160,
67.6583333333333,2019:09:29:20:08:30.6,39.2580366666667,-76.705035,65.6,0,0,97.19,32,0,5,209,
67.86,2019:09:29:20:08:30.8,39.258035,-76.7050116666667,65.6,0,0,96.8,31.9,0,5,160,
68.06,2019:09:29:20:08:31.0,39.25803,-76.7049866666667,65.6,0,0,98.5,34.7,0,5,160,
68.2608333333333,2019:09:29:20:08:31.2,39.2580283333333,-76.7049633333333,65.6,0,0,97,35.3,0,5,160,
68.4616666666667,2019:09:29:20:08:31.4,39.258025,-76.7049366666667,65.5,0,0,96.3,36.4,0,5,160,
68.6591666666667,2019:09:29:20:08:31.6,39.2580233333333,-76.7049116666667,65.5,0,0,95.19,37,0,5,160,
68.8625,2019:09:29:20:08:31.8,39.2580216666667,-76.7048866666667,65.5,0,0,94.3,37.4,0,5,160,
69.0608333333333,2019:09:29:20:08:32.0,39.2580216666667,-76.70486,65.5,0,0,92.5,40.6,0,5,160,
69.2608333333333,2019:09:29:20:08:32.2,39.25802,-76.7048316666667,65.5,0,0,92.3,41.8,0,5,160,
69.4625,2019:09:29:20:08:32.4,39.25802,-76.7048033333333,65.5,0,0,91.9,41.2,0,5,160,
69.6616666666667,2019:09:29:20:08:32.6,39.25802,-76.7047716666667,65.5,0,0,90.8,44,0,5,160,
69.8616666666667,2019:09:29:20:08:32.8,39.25802,-76.7047433333333,65.5,0,0,90.59,43.1,0,5,160,
70.0616666666667,2019:09:29:20:08:33.0,39.258015,-76.7047166666667,65.5,0,0,90.8,44.2,0,5,160,
70.26,2019:09:29:20:08:33.2,39.2580133333333,-76.7046883333333,65.5,0,0,91.59,44.6,0,5,160,
70.4633333333333,2019:09:29:20:08:33.4,39.2580116666667,-76.70466,65.4,0,0,93,45,0,5,160,
