Scan Time,UTC Time,Latitude (deg),Longitude (deg),Altitude (m),Easting (m),Northing (m),COG (deg),SOG (km/h),Dead Reckoning,Num SVs,HDOP,
70.66,2019:09:29:20:08:33.6,39.2580083333333,-76.7046283333333,65.4,0,0,94.8,42.7,0,5,160,
70.8616666666667,2019:09:29:20:08:33.8,39.2580033333333,-76.7045983333333,65.4,0,0,97.19,44,0,5,160,
71.0616666666667,2019:09:29:20:08:34.0,39.2579983333333,-76.7045683333333,65.4,0,0,98.8,45.5,0,5,160,
71.2608333333333,2019:09:29:20:08:34.2,39.25799,-76.70454,65.3,0,0,102.8,43.4,0,5,160,
71.4641666666667,2019:09:29:20:08:34.4,39.2579833333333,-76.7045133333333,65.3,0,0,105.4,43.8,0,5,160,
71.6633333333333,2019:09:29:20:08:34.6,39.2579766666667,-76.70449,65.3,0,0,110.09,40.5,0,5,160,
71.86,2019:09:29:20:08:34.8,39.2579566666667,-76.70448,65.2,0,0,138.69,35.1,0,5,160,
72.0633333333333,2019:09:29:20:08:35.0,39.2579433333333,-76.70447,65.2,0,0,141.89,33.2,0,5,160,
72.2591666666667,2019:09:29:20:08:35.2,39.25793,-76.7044566666667,65.1,0,0,143.3,33,0,5,160,
72.4625,2019:09:29:20:08:35.4,39.2579133333333,-76.704455,65.1,0,0,152.6,30.4,0,5,160,
72.66,2019:09:29:20:08:35.6,39.2579,-76.7044466666667,65.1,0,0,155.1,30.1,0,5,160,
72.8608333333333,2019:09:29:20:08:35.8,39.257885,-76.70444,65.1,0,0,159.6,30.2,0,5,160,
73.06,2019:09:29:20:08:36.0,39.25787,-76.704435,65.1,0,0,161.6,31,0,5,160,
73.2616666666667,2019:09:29:20:08:36.2,39.2578533333333,-76.70443,65.1,0,0,164.6,31.4,0,5,160,
73.46,2019:09:29:20:08:36.4,39.2578366666667,-76.7044266666667,65,0,0,167.6,32.4,0,5,160,
73.6591666666667,2019:09:29:20:08:36.6,39.25782,-76.704425,65,0,0,171.39,31.8,0,5,160,
73.8608333333333,2019:09:29:20:08:36.8,39.2578016666667,-76.7044233333333,65,0,0,176.89,33.6,0,5,160,
74.06,2019:09:29:20:08:37.0,39.2577833333333,-76.7044233333333,65,0,0,178.39,36.4,0,5,160,
74.2575,2019:09:29:20:08:37.2,39.257765,-76.7044233333333,65,0,0,179.39,35.8,0,5,160,
74.46,2019:09:29:20:08:37.4,39.2577466666667,-76.7044233333333,65,0,0,180.5,35.6,0,5,160,
74.6591666666667,2019:09:29:20:08:37.6,39.2577266666667,-76.7044216666667,65,0,0,181.1,36.9,0,5,160,
74.86,2019:09:29:20:08:37.8,39.2577083333333,-76.7044233333333,65,0,0,182.19,38.1,0,5,160,
75.0591666666667,2019:09:29:20:08:38.0,39.25769,-76.7044233333333,64.9,0,0,183.3,37,0,5,160,
75.2616666666667,2019:09:29:20:08:38.2,39.2576766666667,-76.70443,64.9,0,0,186.5,35.5,0,5,160,
75.4575,2019:09:29:20:08:38.4,39.2576616666667,-76.70444,64.9,0,0,190.19,35.8,0,5,160,
75.6591666666667,2019:09:29:20:08:38.6,39.2576533333333,-76.7044583333333,64.9,0,0,197.3,34.7,0,5,160,
75.8575,2019:09:29:20:08:38.8,39.2576416666667,-76.7044716666667,64.9,0,0,201.39,34.5,0,5,160,
76.0616666666667,2019:09:29:20:08:39.0,39.2576283333333,-76.704485,64.9,0,0,204,33.8,0,5,160,
76.2575,2019:09:29:20:08:39.2,39.2576166666667,-76.7044966666667,64.9,0,0,206.5,33.3,0,5,160,
76.46,2019:09:29:20:08:39.4,39.2576033333333,-76.7045066666667,64.9,0,0,208.8,32,0,5,160,
76.6575,2019:09:29:20:08:39.6,39.2575916666667,-76.7045183333333,64.9,0,0,209.69,33.1,0,5,160,
76.8583333333333,2019:09:29:20:08:39.8,39.2575833333333,-76.7045316666667,64.8,0,0,211.89,31.1,0,5,160,
77.06,2019:09:29:20:08:40.0,39.257575,-76.704545,64.8,0,0,215.5,29.6,0,5,160,
77.2608333333333,2019:09:29:20:08:40.2,39.2575683333333,-76.7045616666667,64.8,0,0,219.69,28,0,5,160,
77.4583333333333,2019:09:29:20:08:40.4,39.257565,-76.7045766666667,64.8,0,0,224.3,25.9,0,5,160,
77.6608333333333,2019:09:29:20:08:40.6,39.257565,-76.7045966666667,64.7,0,0,232.39,27.6,0,5,160,
77.8608333333333,2019:09:29:20:08:40.8,39.257565,-76.7046166666667,64.7,0,0,238.8,26.3,0,5,160,
78.0616666666667,2019:09:29:20:08:41.0,39.2575633333333,-76.704635,64.7,0,0,242.5,25.6,0,5,160,
78.2625,2019:09:29:20:08:41.2,39.25757,-76.7046516666667,64.7,0,0,249.5,23.5,0,5,160,
78.4608333333333,2019:09:29:20:08:41.4,39.25757,-76.7046716666667,64.6,0,0,253.89,22.5,0,5,160,
78.66,2019:09:29:20:08:41.6,39.25757,-76.70469,64.6,0,0,257.2,24.1,0,5,160,
78.8616666666667,2019:09:29:20:08:41.8,39.2575716666667,-76.70471,64.6,0,0,259.7,25.5,0,5,160,
79.0616666666667,2019:09:29:20:08:42.0,39.25757,-76.7047283333333,64.5,0,0,260.7,26,0,5,160,
79.2616666666667,2019:09:29:20:08:42.2,39.2575716666667,-76.70475,64.5,0,0,262.5,28.9,0,5,160,
79.4616666666667,2019:09:29:20:08:42.4,39.2575783333333,-76.7047766666667,64.5,0,0,266.29,31.4,0,5,160,
79.6616666666667,2019:09:29:20:08:42.6,39.25758,-76.7048,64.5,0,0,267.6,32.8,0,5,160,
79.86,2019:09:29:20:08:42.8,39.2575783333333,-76.704825,64.5,0,0,267.89,33,0,5,160,
80.0608333333333,2019:09:29:20:08:43.0,39.25758,-76.7048466666667,64.5,0,0,268.5,33.3,0,5,160,
80.2608333333333,2019:09:29:20:08:43.2,39.25758,-76.7048683333333,64.5,0,0,268.5,35,0,5,160,
80.4583333333333,2019:09:29:20:08:43.4,39.2575766666667,-76.704895,64.5,0,0,268.2,35,0,5,160,
80.6608333333333,2019:09:29:20:08:43.6,39.2575766666667,-76.7049233333333,64.4,0,0,269.7,35.7,0,5,160,
80.86,2019:09:29:20:08:43.8,39.2575766666667,-76.7049483333333,64.4,0,0,269.7,36.5,0,5,160,
81.0625,2019:09:29:20:08:44.0,39.2575783333333,-76.7049733333333,64.4,0,0,269.6,35.5,0,5,160,
81.2583333333333,2019:09:29:20:08:44.2,39.2575766666667,-76.705,64.4,0,0,266.5,39.6,0,5,160,
81.46,2019:09:29:20:08:44.4,39.257575,-76.7050233333333,64.4,0,0,266.6,39.4,0,5,160,
81.6591666666667,2019:09:29:20:08:44.6,39.257575,-76.7050483333333,64.4,0,0,266.7,40.2,0,5,160,
81.86,2019:09:29:20:08:44.8,39.2575766666667,-76.7050766666667,64.4,0,0,267.2,39,0,5,160,
82.0583333333333,2019:09:29:20:08:45.0,39.2575783333333,-76.705105,64.4,0,0,267.7,42.2,0,5,160,
82.2591666666667,2019:09:29:20:08:45.2,39.2575783333333,-76.7051316666667,64.4,0,0,267.89,41.9,0,5,160,
82.46,2019:09:29:20:08:45.4,39.25758,-76.7051583333333,64.4,0,0,267.79,41.3,0,5,160,
82.6608333333333,2019:09:29:20:08:45.6,39.257585,-76.7051866666667,64.4,0,0,269.1,41.7,0,5,160,
82.8583333333333,2019:09:29:20:08:45.8,39.2575883333333,-76.705215,64.4,0,0,269.79,41.2,0,5,160,
83.0591666666667,2019:09:29:20:08:46.0,39.2575883333333,-76.7052416666667,64.4,0,0,269.6,40.8,0,5,160,
83.2575,2019:09:29:20:08:46.2,39.2575883333333,-76.7052683333333,64.3,0,0,269.5,42.4,0,5,160,
83.46,2019:09:29:20:08:46.4,39.2575866666667,-76.705295,64.3,0,0,270.5,40.6,0,5,160,
83.66,2019:09:29:20:08:46.6,39.2575866666667,-76.705325,64.3,0,0,271.39,39,0,5,160,
83.8591666666667,2019:09:29:20:08:46.8,39.2575883333333,-76.7053516666667,64.3,0,0,272.6,38.9,0,5,160,
84.0625,2019:09:29:20:08:47.0,39.25759,-76.7053766666667,64.3,0,0,273.2,39.6,0,5,160,
84.2591666666667,2019:09:29:20:08:47.2,39.2575933333333,-76.7054033333333,64.3,0,0,274.7,40.2,0,5,160,
84.46,2019:09:29:20:08:47.4,39.25761,-76.70543,64.3,0,0,282.1,37.7,0,5,160,
84.6575,2019:09:29:20:08:47.6,39.25762,-76.705455,64.2,0,0,286.39,39.4,0,5,160,
84.86,2019:09:29:20:08:47.8,39.2576266666667,-76.7054766666667,64.2,0,0,289.29,37.5,0,5,160,
85.0583333333333,2019:09:29:20:08:48.0,39.257635,-76.7054933333333,64.2,0,0,294.89,35.5,0,5,160,
85.2608333333333,2019:09:29:20:08:48.2,39.257645,-76.7055116666667,64.1,0,0,299.79,34.4,0,5,160,
85.46,2019:09:29:20:08:48.4,39.2576583333333,-76.7055316666667,64.1,0,0,304.29,35.3,0,5,160,
85.66,2019:09:29:20:08:48.6,39.2576733333333,-76.70555,64.1,0,0,309.29,36,0,5,160,
85.8575,2019:09:29:20:08:48.8,39.2576866666667,-76.7055666666667,64.1,0,0,312,37.7,0,5,160,
86.0608333333333,2019:09:29:20:08:49.0,39.2577066666667,-76.7055783333333,64.3,0,0,320.79,37.8,0,5,160,
86.2591666666667,2019:09:29:20:08:49.2,39.257725,-76.705595,64.3,0,0,323.39,42.2,0,5,160,
86.4633333333333,2019:09:29:20:08:49.4,39.2577416666667,-76.70561,64.3,0,0,325,41.1,0,5,160,
86.6608333333333,2019:09:29:20:08:49.6,39.25776,-76.705625,64.3,0,0,326.1,41.9,0,5,160,
86.8608333333333,2019:09:29:20:08:49.8,39.2577766666667,-76.7056366666667,64.3,0,0,326.7,41.9,0,5,160,
87.0591666666667,2019:09:29:20:08:50.0,39.2577983333333,-76.70565,64.3,0,0,327.5,41.2,0,5,160,
87.2591666666667,2019:09:29:20:08:50.2,39.2578183333333,-76.7056633333333,64.3,0,0,328,41.4,0,5,209,
87.4583333333333,2019:09:29:20:08:50.4,39.2578366666667,-76.7056766666667,64.3,0,0,330.29,42.1,0,5,209,
87.6583333333333,2019:09:29:20:08:50.6,39.2578566666667,-76.7056916666667,64.3,0,0,332.1,41.2,0,5,160,
87.8583333333333,2019:09:29:20:08:50.8,39.2578783333333,-76.7057066666667,64.2,0,0,333.7,42,0,5,160,
88.0591666666667,2019:09:29:20:08:51.0,39.2578983333333,-76.7057166666667,64.2,0,0,337.39,43.9,0,5,160,
88.2583333333333,2019:09:29:20:08:51.2,39.257915,-76.7057216666667,64.3,0,0,342.2,43.3,0,5,209,
88.4616666666667,2019:09:29:20:08:51.4,39.2579333333333,-76.7057233333333,64.4,0,0,347.7,41.3,0,5,160,
88.66,2019:09:29:20:08:51.6,39.2579516666667,-76.705725,64.4,0,0,352.89,40.9,0,5,209,
88.8583333333333,2019:09:29:20:08:51.8,39.25797,-76.7057233333333,64.5,0,0,358.6,40,0,5,209,
89.06,2019:09:29:20:08:52.0,39.2579883333333,-76.7057183333333,64.5,0,0,6.4,37.2,0,5,160,
89.26,2019:09:29:20:08:52.2,39.2580016666667,-76.70571,64.5,0,0,13.6,34,0,5,160,
89.4608333333333,2019:09:29:20:08:52.4,39.2580133333333,-76.7056983333333,64.5,0,0,21.39,33.1,0,5,160,
89.6583333333333,2019:09:29:20:08:52.6,39.25802,-76.7056816666667,64.5,0,0,30.7,31,0,5,160,
89.8575,2019:09:29:20:08:52.8,39.25803,-76.7056666666667,64.5,0,0,36.5,30.2,0,5,160,
90.0591666666667,2019:09:29:20:08:53.0,39.25804,-76.7056516666667,64.5,0,0,41,32.4,0,5,160,
90.2591666666667,2019:09:29:20:08:53.2,39.2580483333333,-76.705635,64.5,0,0,45.4,32.6,0,5,160,
90.46,2019:09:29:20:08:53.4,39.2580566666667,-76.7056183333333,64.5,0,0,49.29,31.9,0,5,160,
90.66,2019:09:29:20:08:53.6,39.258065,-76.7055983333333,64.5,0,0,52.59,31.7,0,5,160,
90.86,2019:09:29:20:08:53.8,39.2580733333333,-76.70558,64.5,0,0,55.09,32,0,5,160,
91.0616666666667,2019:09:29:20:08:54.0,39.25808,-76.7055616666667,64.6,0,0,57.5,32.8,0,5,160,
91.2616666666667,2019:09:29:20:08:54.2,39.258085,-76.70554,64.6,0,0,61.79,31.9,0,5,160,
91.4608333333333,2019:09:29:20:08:54.4,39.2580883333333,-76.7055166666667,64.6,0,0,66.9,32.3,0,5,160,
91.66,2019:09:29:20:08:54.6,39.25809,-76.705495,64.7,0,0,72.5,32.8,0,5,160,
91.86,2019:09:29:20:08:54.8,39.2580916666667,-76.7054733333333,64.7,0,0,79.3,29.9,0,5,160,
92.0608333333333,2019:09:29:20:08:55.0,39.2580883333333,-76.70545,64.7,0,0,89.3,30.9,0,5,160,
92.2608333333333,2019:09:29:20:08:55.2,39.258085,-76.7054333333333,64.8,0,0,93,29.3,0,5,160,
92.4575,2019:09:29:20:08:55.4,39.2580816666667,-76.7054166666667,64.8,0,0,96.8,26,0,5,160,
92.6575,2019:09:29:20:08:55.6,39.2580783333333,-76.7054016666667,64.7,0,0,99.19,26.8,0,5,160,
92.8575,2019:09:29:20:08:55.8,39.258075,-76.7053866666667,64.8,0,0,101.09,24.7,0,5,160,
93.0575,2019:09:29:20:08:56.0,39.2580716666667,-76.7053716666667,64.8,0,0,102.8,25.2,0,5,160,
93.2575,2019:09:29:20:08:56.2,39.2580683333333,-76.705355,64.9,0,0,99.8,19.4,0,5,160,
93.4608333333333,2019:09:29:20:08:56.4,39.2580683333333,-76.7053433333333,64.9,0,0,88.59,17.4,0,5,160,
93.6575,2019:09:29:20:08:56.6,39.25807,-76.7053316666667,64.9,0,0,86.8,16.8,0,5,160,
93.8575,2019:09:29:20:08:56.8,39.2580683333333,-76.7053216666667,64.9,0,0,88.69,16.4,0,5,160,
94.0575,2019:09:29:20:08:57.0,39.2580683333333,-76.7053116666667,64.9,0,0,91.9,15.9,0,5,160,
94.2583333333333,2019:09:29:20:08:57.2,39.2580666666667,-76.7053033333333,64.9,0,0,93.09,15.5,0,5,160,
94.4575,2019:09:29:20:08:57.4,39.2580616666667,-76.7052983333333,64.9,0,0,101.8,11.3,0,4,190,
94.6558333333333,2019:09:29:20:08:57.6,39.2580583333333,-76.7052916666667,64.9,0,0,103.9,10.6,0,4,190,
94.8566666666667,2019:09:29:20:08:57.8,39.2580566666667,-76.7052866666667,64.9,0,0,106.3,8.5,0,4,190,
95.0625,2019:09:29:20:08:58.0,39.2580566666667,-76.70528,64.9,0,0,105.4,7,0,5,160,
95.2616666666667,2019:09:29:20:08:58.2,39.2580566666667,-76.7052766666667,64.9,0,0,105.4,4.1,0,5,160,
95.4625,2019:09:29:20:08:58.4,39.258055,-76.7052733333333,64.9,0,0,105.4,3,0,5,160,
95.6625,2019:09:29:20:08:58.6,39.258055,-76.70527,64.8,0,0,105.4,1.1,0,5,160,
95.8591666666667,2019:09:29:20:08:58.8,39.258055,-76.7052683333333,64.8,0,0,105.4,0.7,0,5,160,
96.0591666666667,2019:09:29:20:08:59.0,39.258055,-76.7052666666667,64.8,0,0,105.4,0.5,0,5,160,
96.2625,2019:09:29:20:08:59.2,39.258055,-76.7052666666667,64.7,0,0,105.4,0.3,0,5,160,
96.4616666666667,2019:09:29:20:08:59.4,39.2580533333333,-76.7052666666667,64.7,0,0,105.4,0.3,0,5,160,
96.66,2019:09:29:20:08:59.6,39.2580516666667,-76.7052666666667,64.7,0,0,105.4,0.3,0,5,160,
96.8591666666667,2019:09:29:20:08:59.8,39.2580516666667,-76.7052666666667,64.7,0,0,105.4,0.1,0,5,160,
97.0616666666667,2019:09:29:20:09:00.0,39.2580533333333,-76.705265,64.7,0,0,105.4,0.3,0,5,160,
97.26,2019:09:29:20:09:00.2,39.2580533333333,-76.7052616666667,64.6,0,0,105.4,0.3,0,5,160,
97.4591666666667,2019:09:29:20:09:00.4,39.2580533333333,-76.70526,64.5,0,0,105.4,0.7,0,5,160,
97.6591666666667,2019:09:29:20:09:00.6,39.2580516666667,-76.7052583333333,64.5,0,0,105.4,0.9,0,5,160,
97.8591666666667,2019:09:29:20:09:00.8,39.25805,-76.7052566666667,64.5,0,0,105.4,3.3,0,5,160,
98.0583333333333,2019:09:29:20:09:01.0,39.25805,-76.7052516666667,64.5,0,0,105.4,5,0,5,160,
98.2591666666667,2019:09:29:20:09:01.2,39.2580483333333,-76.7052483333333,64.5,0,0,128.39,7,0,5,160,
98.4658333333333,2019:09:29:20:09:01.4,39.2580466666667,-76.7052433333333,64.5,0,0,124,7.7,0,5,160,
98.6583333333333,2019:09:29:20:09:01.6,39.258045,-76.7052366666667,64.4,0,0,117.59,9,0,5,160,
98.8583333333333,2019:09:29:20:09:01.8,39.2580433333333,-76.7052283333333,64.4,0,0,111.19,10,0,5,160,
99.06,2019:09:29:20:09:02.0,39.2580416666667,-76.7052166666667,64.4,0,0,105.59,12.4,0,5,160,
99.2591666666667,2019:09:29:20:09:02.2,39.2580416666667,-76.705205,64.4,0,0,100.5,14.6,0,5,160,
99.46,2019:09:29:20:09:02.4,39.2580433333333,-76.7051883333333,64.2,0,0,97.19,15.9,0,5,160,
99.6591666666667,2019:09:29:20:09:02.6,39.2580416666667,-76.7051733333333,64.2,0,0,96.19,17.3,0,5,160,
99.8608333333333,2019:09:29:20:09:02.8,39.25804,-76.7051566666667,64.2,0,0,95.3,19.2,0,5,160,
100.061666666667,2019:09:29:20:09:03.0,39.2580383333333,-76.7051383333333,64.2,0,0,95.19,20.6,0,5,160,
100.26,2019:09:29:20:09:03.2,39.2580383333333,-76.7051166666667,64.1,0,0,95.4,22.7,0,5,160,
100.460833333333,2019:09:29:20:09:03.4,39.258035,-76.7050966666667,64.1,0,0,96,25.6,0,5,160,
100.659166666667,2019:09:29:20:09:03.6,39.2580316666667,-76.705075,64.2,0,0,95.19,27.3,0,5,160,
100.859166666667,2019:09:29:20:09:03.8,39.2580283333333,-76.705055,64.2,0,0,95,28.6,0,5,160,
101.061666666667,2019:09:29:20:09:04.0,39.258025,-76.70503,64.1,0,0,95.69,30.4,0,5,160,
101.259166666667,2019:09:29:20:09:04.2,39.258015,-76.70501,64,0,0,95.8,32.7,0,5,160,
101.459166666667,2019:09:29:20:09:04.4,39.2580133333333,-76.7049866666667,63.9,0,0,95.09,32.3,0,5,209,
101.6575,2019:09:29:20:09:04.6,39.2580133333333,-76.704955,63.8,0,0,94.69,34.2,0,5,160,
101.8575,2019:09:29:20:09:04.8,39.2580116666667,-76.70493,63.8,0,0,94.69,36.5,0,5,160,
102.060833333333,2019:09:29:20:09:05.0,39.25801,-76.704905,63.8,0,0,95.19,35.9,0,5,160,
102.259166666667,2019:09:29:20:09:05.2,39.2580083333333,-76.70488,63.8,0,0,95.09,36,0,5,160,
102.46,2019:09:29:20:09:05.4,39.2580066666667,-76.704855,63.8,0,0,94.9,35.7,0,5,160,
102.656666666667,2019:09:29:20:09:05.6,39.2580033333333,-76.7048266666667,63.7,0,0,95,37.7,0,5,209,
102.858333333333,2019:09:29:20:09:05.8,39.2580033333333,-76.7048033333333,63.7,0,0,94.69,38.3,0,5,160,
103.058333333333,2019:09:29:20:09:06.0,39.2580016666667,-76.7047783333333,63.7,0,0,94.19,38.2,0,5,160,
103.260833333333,2019:09:29:20:09:06.2,39.2580016666667,-76.7047483333333,63.7,0,0,92.9,37.9,0,5,160,
103.466666666667,2019:09:29:20:09:06.4,39.258,-76.7047216666667,63.7,0,0,92.19,39.8,0,5,160,
103.66,2019:09:29:20:09:06.6,39.2580016666667,-76.704695,63.6,0,0,90.8,40.2,0,5,160,
103.860833333333,2019:09:29:20:09:06.8,39.258,-76.7046633333333,63.6,0,0,91.59,39,0,5,160,
104.060833333333,2019:09:29:20:09:07.0,39.258,-76.7046316666667,63.6,0,0,91.69,42,0,5,160,
104.258333333333,2019:09:29:20:09:07.2,39.2580016666667,-76.7045983333333,63.4,0,0,92.3,41.8,0,5,160,
104.461666666667,2019:09:29:20:09:07.4,39.2579983333333,-76.7045683333333,63.4,0,0,93.69,42.1,0,5,160,
104.659166666667,2019:09:29:20:09:07.6,39.2579916666667,-76.7045366666667,63.3,0,0,96.59,42.6,0,5,160,
104.859166666667,2019:09:29:20:09:07.8,39.2579866666667,-76.7045083333333,63.3,0,0,99.9,43.8,0,5,209,
